date,day_of_week,sport,home_away,opponent,time,location,parking_impact
2025-12-30,Tuesday,Men's Basketball,home,Temple,7 p.m.,"Charlotte, N.C.",high
2025-12-31,Wednesday,Women's Basketball,home,Memphis,3:00 PM,"Charlotte, N.C.",high
2026-01-03,Saturday,Women's Basketball,home,UAB,3:00 PM,"Charlotte, N.C.",high
2026-01-03,Saturday,Men's Basketball,home,Wichita State,6 p.m.,"Charlotte, N.C.",high
2026-01-07,Wednesday,Women's Basketball,away,Rice,8:00 PM,"Houston, Texas",none
2026-01-07,Wednesday,Men's Basketball,away,UTSA,8 p.m.,"San Antonio, Texas",none
2026-01-10,Saturday,Women's Basketball,away,UTSA,1:00 PM,"San Antonio, Texas",none
2026-01-10,Saturday,Men's Tennis,home,Wingate,5:00 PM,"Charlotte, N.C.",low
2026-01-11,Sunday,Men's Basketball,away,Rice,2 p.m.,"Houston, Texas",none
2026-01-14,Wednesday,Men's Basketball,home,Tulsa,7 p.m.,"Charlotte, N.C.",high
2026-01-15,Thursday,Men's Tennis,home,Samford,1:00 PM,"Charlotte, N.C.",low
2026-01-16,Friday,Track & Field,away,"Virginia Tech Invitational Blacksburg, Va.",,,none
2026-01-16,Friday,Women's Tennis,home,Queens,9:00 AM,"Charlotte, N.C.",low
2026-01-16,Friday,Women's Tennis,home,Elon,12:00 PM,"Charlotte, N.C.",low
2026-01-17,Saturday,Track & Field,away,"Virginia Tech Invitational Blacksburg, Va.",,,none
2026-01-17,Saturday,Women's Basketball,home,Tulsa,4:00 PM,"Charlotte, N.C.",high
2026-01-18,Sunday,Men's Tennis,away,VCU,10:00 AM,"Richmond, Va.",none
2026-01-18,Sunday,Women's Tennis,away,Clemson,10:00 AM,"Clemson, S.C.",none
2026-01-18,Sunday,Men's Basketball,away,East Carolina,2 p.m.,"Greenville, N.C.",none
2026-01-18,Sunday,Women's Tennis,home,South Carolina State,5:00 PM,"Clemson, S.C.",low
2026-01-20,Tuesday,Women's Basketball,home,Florida Atlantic,6:30 PM,"Charlotte, N.C.",high
2026-01-23,Friday,Track & Field,away,"Orange & Purple Invitational Clemson, S.C.",,,none
2026-01-23,Friday,Track & Field,away,"Hokie Invitational Blacksburg, Va.",,,none
2026-01-23,Friday,Women's Tennis,home,Columbia,12 PM,"Chapel Hill, N.C.",low
2026-01-23,Friday,Men's Tennis,away,Ole Miss,3:30 PM,,none
2026-01-23,Friday,Other,unknown,"d, Ms.",,,none
2026-01-23,Friday,Men's Basketball,home,Tulane,7:30 p.m.,"Charlotte, N.C.",high
2026-01-24,Saturday,Track & Field,away,"Hokie Invitational Blacksburg, Va.",,,none
2026-01-24,Saturday,Men's Tennis,away,Tulane,11:00 AM,,none
2026-01-24,Saturday,Other,unknown,"d, Ms.",,,none
2026-01-24,Saturday,Women's Tennis,unknown,North Carolina,11 AM,"Chapel Hill, N.C.",none
2026-01-24,Saturday,Women's Basketball,away,Temple,1:00 PM,"Philadelphia, Pa.",none
2026-01-25,Sunday,Women's Golf,unknown,"Round 1 Orlando, Fla.",,,none
2026-01-26,Monday,Women's Golf,unknown,"Round 2 Orlando, Fla.",,,none
2026-01-27,Tuesday,Women's Golf,unknown,"Round 3 Orlando, Fla.",,,none
2026-01-27,Tuesday,Women's Basketball,away,South Florida,7:00 PM,"Tampa, Fla.",none
2026-01-28,Wednesday,Men's Basketball,away,Temple,7 p.m.,"Philadelphia, Pa.",none
2026-01-30,Friday,Track & Field,away,"Bob Pollock Invitational Clemson, S.C.",,,none
2026-01-30,Friday,Women's Tennis,home,Furman,9:00 AM,"Charlotte, N.C.",low
2026-01-30,Friday,Men's Tennis,home,Gardner-Webb,2:00 PM,"Charlotte, N.C.",low
2026-01-30,Friday,Women's Basketball,home,East Carolina,3:00 PM,"Charlotte, N.C.",high
2026-01-30,Friday,Women's Lacrosse,away,Queens (N.C.),5:00 PM,"Charlotte, NC",none
2026-01-30,Friday,Men's Basketball,home,Rice,7 p.m.,"Charlotte, N.C.",high
2026-01-31,Saturday,Track & Field,away,"Bob Pollock Invitational Clemson, S.C.",,,none
2026-02-01,Sunday,Track & Field,away,"ASICS Superblast Invitational Winston-Salem, N.C.",,,none
2026-02-01,Sunday,Men's Tennis,home,Presbyterian,1:30 PM,,low
2026-02-01,Sunday,Other,unknown,"otte, N.C.",,,none
2026-02-01,Sunday,Men's Tennis,home,Queens,5:30 PM,,low
2026-02-01,Sunday,Other,unknown,"otte, N.C.",,,none
2026-02-04,Wednesday,Women's Basketball,away,Tulane,7:30 PM,"New Orleans, La.",none
2026-02-04,Wednesday,Men's Basketball,away,Wichita State,7:30 p.m.,"Wichita, Kans.",none
2026-02-05,Thursday,Softball,away,FGCU,6:30 PM,"Fort Myers, Fla",none
2026-02-06,Friday,Track & Field,away,"Camel City Invitational Winston-Salem, N.C.",,,none
2026-02-06,Friday,Track & Field,away,"Doc Hale Invitational Blacksburg, VA",,,none
2026-02-06,Friday,Softball,home,Southern Illinois,10:00 AM,"Fort Myers, Fla",medium
2026-02-06,Friday,Men's Tennis,away,Georgia Tech,11:00 AM,"Atlanta, Ga.",none
2026-02-06,Friday,Softball,home,Ball State,12:30 PM,"Fort Myers, Fla",medium
2026-02-07,Saturday,Track & Field,away,"Camel City Invitational Winston-Salem, N.C.",,,none
